
---------- Begin Simulation Statistics ----------
simSeconds                                   1.072011                       # Number of seconds simulated (Second)
simTicks                                 1072011368800                       # Number of ticks simulated (Tick)
finalTick                                2258274788800                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6505.96                       # Real time elapsed on the host (Second)
hostTickRate                                164773689                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9141088                       # Number of bytes of host memory used (Byte)
simInsts                                   1024554816                       # Number of instructions simulated (Count)
simOps                                     1141048431                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   157479                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     175385                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED 2258274788800                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       2680028422                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       250460406                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    93308                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      245115043                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                4742692                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             56855405                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          99983260                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1398                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          2679841701                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.091466                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.389495                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                2504171368     93.44%     93.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 128634670      4.80%     98.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  24699909      0.92%     99.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  22262465      0.83%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     73285      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                         4      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 5                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            2679841701                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                11989707     14.80%     14.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                   7123      0.01%     14.81% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                    7666      0.01%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                     0      0.00%     14.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     14.82% # attempts to use FU when none available (Count)
